ImageId,Label
217276,6
217277,6
217278,6
217279,6
217280,8
217281,2
217282,8
217283,2
217284,6
217285,8
217286,8
217287,6
217288,6
217289,8
217290,6
217291,8
217292,8
217293,2
217294,2
217295,6
217296,8
217297,6
217298,8
217299,2
217300,8
217301,2
217302,6
217303,8
217304,8
217305,6
217306,8
217307,8
217308,2
217309,8
217310,6
217311,2
217312,8
217313,8
217314,6
217315,6
217316,8
217317,6
217318,2
217319,8
217320,8
217321,8
217322,8
217323,6
217324,8
217325,6
217326,8
217327,6
217328,2
217329,8
217330,6
217331,6
217332,6
217333,8
217334,8
217335,8
217336,2
217337,2
217338,6
217339,8
217340,6
217341,6
217342,6
217343,6
217344,8
217345,2
217346,2
217347,8
217348,2
217349,2
217350,6
217351,8
217352,2
217353,2
217354,6
217355,8
217356,6
217357,6
217358,6
217359,8
217360,8
217361,6
217362,2
217363,8
217364,6
217365,2
217366,6
217367,6
217368,8
217369,6
217370,2
217371,8
217372,6
217373,6
217374,8
217375,6
217376,6
217377,8
217378,2
217379,6
217380,2
217381,8
217382,2
217383,6
217384,8
217385,8
217386,6
217387,7
217388,2
217389,2
217390,8
217391,8
217392,2
217393,8
217394,6
217395,8
217396,6
217397,6
217398,8
217399,8
217400,2
217401,8
217402,8
217403,6
217404,6
217405,2
217406,2
217407,8
217408,6
217409,8
217410,6
217411,2
217412,8
217413,2
217414,6
217415,6
217416,8
217417,8
217418,8
217419,6
217420,8
217421,6
217422,8
217423,6
217424,6
217425,8
217426,8
217427,6
217428,6
217429,6
217430,6
217431,6
217432,6
217433,6
217434,8
217435,8
217436,6
217437,8
217438,8
217439,8
217440,8
217441,8
217442,6
217443,6
217444,6
217445,2
217446,6
217447,8
217448,6
217449,6
217450,2
217451,8
217452,8
217453,8
217454,6
217455,8
217456,6
217457,6
217458,8
217459,8
217460,8
217461,8
217462,8
217463,6
217464,6
217465,8
217466,6
217467,8
217468,6
217469,2
217470,6
217471,2
217472,2
217473,8
217474,8
217475,6
217476,6
217477,2
217478,8
217479,8
217480,8
217481,2
217482,8
217483,6
217484,6
217485,8
217486,2
217487,8
217488,6
217489,8
217490,6
217491,8
217492,2
217493,8
217494,8
217495,8
217496,8
217497,8
217498,8
217499,6
217500,8
217501,6
217502,8
217503,8
217504,8
217505,2
217506,8
217507,2
217508,2
217509,2
217510,2
217511,6
217512,6
217513,8
217514,6
217515,8
217516,6
217517,6
217518,2
217519,8
217520,6
217521,8
217522,8
217523,8
217524,2
217525,8
217526,2
217527,8
217528,6
217529,8
217530,6
217531,8
217532,6
217533,2
217534,8
217535,8
217536,8
217537,8
217538,6
217539,8
217540,6
217541,6
217542,8
217543,2
217544,8
217545,6
217546,8
217547,6
217548,6
217549,2
217550,8
217551,8
217552,8
217553,8
217554,6
217555,6
217556,6
217557,6
217558,2
217559,6
217560,6
217561,8
217562,8
217563,2
217564,6
217565,8
217566,2
217567,2
217568,8
217569,2
217570,6
217571,6
217572,8
217573,6
217574,8
217575,6
217576,8
217577,8
217578,8
217579,8
217580,2
217581,6
217582,2
217583,6
217584,6
217585,8
217586,6
217587,8
217588,8
217589,2
217590,6
217591,6
217592,8
217593,8
217594,8
217595,8
217596,6
217597,8
217598,6
217599,8
217600,8
217601,6
217602,2
217603,6
217604,2
217605,8
217606,6
217607,8
217608,6
217609,6
217610,6
217611,2
217612,8
217613,6
217614,2
217615,2
217616,8
217617,2
217618,8
217619,2
217620,8
217621,8
217622,2
217623,8
217624,6
217625,8
217626,6
217627,2
217628,6
217629,8
217630,2
217631,6
217632,8
217633,8
217634,2
217635,6
217636,6
217637,8
217638,2
217639,6
217640,6
217641,8
217642,8
217643,6
217644,8
217645,6
217646,8
217647,2
217648,8
217649,8
217650,6
217651,2
217652,8
217653,6
217654,6
217655,7
217656,8
217657,2
217658,6
217659,6
217660,2
217661,2
217662,6
217663,8
217664,6
217665,2
217666,8
217667,8
217668,8
217669,8
217670,8
217671,6
217672,8
217673,8
217674,6
217675,2
217676,8
217677,2
217678,6
217679,2
217680,2
217681,6
217682,8
217683,6
217684,6
217685,6
217686,6
217687,2
217688,2
217689,2
217690,6
217691,8
217692,8
217693,6
217694,2
217695,6
217696,6
217697,6
217698,8
217699,6
217700,8
217701,6
217702,6
217703,8
217704,8
217705,2
217706,2
217707,8
217708,6
217709,8
217710,8
217711,8
217712,8
217713,8
217714,8
217715,8
217716,8
217717,6
217718,8
217719,8
217720,6
217721,2
217722,6
217723,6
217724,2
217725,8
217726,2
217727,8
217728,8
217729,6
217730,8
217731,8
217732,8
217733,6
217734,2
217735,8
217736,6
217737,6
217738,8
217739,6
217740,2
217741,8
217742,6
217743,2
217744,8
217745,2
217746,6
217747,8
217748,2
217749,6
217750,2
217751,8
217752,8
217753,9
217754,6
217755,6
217756,8
217757,8
217758,6
217759,6
217760,8
217761,2
217762,6
217763,8
217764,2
217765,2
217766,8
217767,6
217768,8
217769,2
217770,8
217771,6
217772,6
217773,2
217774,2
217775,8
217776,2
217777,8
217778,8
217779,6
217780,8
217781,6
217782,6
217783,8
217784,6
217785,8
217786,6
217787,2
217788,8
217789,7
217790,6
217791,8
217792,2
217793,6
217794,6
217795,8
217796,6
217797,6
217798,6
217799,8
217800,6
217801,6
217802,2
217803,6
217804,2
217805,8
217806,6
217807,8
217808,2
217809,2
217810,2
217811,2
217812,2
217813,2
217814,8
217815,6
217816,2
217817,8
217818,8
217819,2
217820,2
217821,6
217822,8
217823,8
217824,6
217825,6
217826,6
217827,8
217828,8
217829,8
217830,8
217831,8
217832,2
217833,8
217834,6
217835,6
217836,8
217837,6
217838,8
217839,6
217840,2
217841,6
217842,2
217843,8
217844,8
217845,6
217846,2
217847,6
217848,8
217849,2
217850,8
217851,8
217852,8
217853,6
217854,6
217855,2
217856,6
217857,8
217858,8
217859,8
217860,8
217861,8
217862,8
217863,6
217864,6
217865,8
217866,8
217867,8
217868,2
217869,8
217870,2
217871,8
217872,6
217873,6
217874,6
217875,6
217876,6
217877,2
217878,6
217879,8
217880,8
217881,8
217882,6
217883,2
217884,2
217885,6
217886,6
217887,8
217888,2
217889,6
217890,6
217891,6
217892,6
217893,6
217894,8
217895,6
217896,2
217897,6
217898,6
217899,2
217900,8
217901,6
217902,2
217903,8
217904,8
217905,6
217906,2
217907,8
217908,8
217909,8
217910,2
217911,8
217912,8
217913,2
217914,8
217915,8
217916,2
217917,8
217918,6
217919,8
217920,8
217921,8
217922,2
217923,6
217924,6
217925,2
217926,6
217927,2
217928,2
217929,6
217930,8
217931,6
217932,6
217933,2
217934,8
217935,2
217936,8
217937,6
217938,2
217939,6
217940,6
217941,8
217942,8
217943,6
217944,6
217945,8
217946,6
217947,8
217948,6
217949,8
217950,2
217951,8
217952,6
217953,8
217954,6
217955,6
217956,8
217957,8
217958,2
217959,6
217960,8
217961,6
217962,8
217963,6
217964,2
217965,8
217966,8
217967,8
217968,2
217969,6
217970,6
217971,8
217972,2
217973,8
217974,6
217975,6
217976,8
217977,6
217978,8
217979,6
217980,8
217981,8
217982,8
217983,6
217984,6
217985,8
217986,2
217987,8
217988,8
217989,6
217990,2
217991,6
217992,6
217993,8
217994,6
217995,8
217996,8
217997,2
217998,8
217999,6
218000,2
218001,6
218002,6
218003,2
218004,8
218005,8
218006,9
218007,2
218008,8
218009,6
218010,6
218011,6
218012,8
218013,2
218014,2
218015,6
218016,6
218017,2
218018,8
218019,8
218020,6
218021,8
218022,8
218023,8
218024,2
218025,8
218026,6
218027,2
218028,6
218029,8
218030,8
218031,6
218032,8
218033,8
218034,8
218035,6
218036,8
218037,9
218038,8
218039,8
218040,2
218041,8
218042,6
218043,6
218044,6
218045,8
218046,6
218047,8
218048,8
218049,2
218050,8
218051,8
218052,8
218053,6
218054,8
218055,2
218056,2
218057,6
218058,8
218059,8
218060,8
218061,6
218062,8
218063,8
218064,8
218065,6
218066,2
218067,8
218068,8
218069,6
218070,8
218071,6
218072,8
218073,6
218074,6
218075,8
218076,8
218077,6
218078,8
218079,8
218080,8
218081,2
218082,8
218083,8
218084,8
218085,6
218086,8
218087,8
218088,8
218089,8
218090,6
218091,6
218092,6
218093,8
218094,6
218095,8
218096,6
218097,2
218098,6
218099,6
218100,6
218101,6
218102,8
218103,8
218104,8
218105,8
218106,6
218107,6
218108,2
218109,6
218110,2
218111,6
218112,8
218113,8
218114,8
218115,8
218116,6
218117,2
218118,8
218119,8
218120,6
218121,6
218122,6
218123,8
218124,2
218125,8
218126,6
218127,8
218128,8
218129,6
218130,6
218131,6
218132,6
218133,6
218134,6
218135,6
218136,8
218137,8
218138,6
218139,2
218140,8
218141,8
218142,2
218143,2
218144,8
218145,6
218146,8
218147,8
218148,8
218149,6
218150,8
218151,8
218152,8
218153,2
218154,6
218155,6
218156,8
218157,2
218158,6
218159,6
218160,8
218161,8
218162,6
218163,2
218164,8
218165,8
218166,2
218167,8
218168,8
218169,8
218170,2
218171,2
218172,8
218173,8
218174,2
218175,8
218176,8
218177,6
218178,2
218179,2
218180,6
218181,6
218182,2
218183,6
218184,8
218185,8
218186,2
218187,6
218188,8
218189,8
218190,2
218191,8
218192,8
218193,6
218194,8
218195,6
218196,9
218197,8
218198,8
218199,2
218200,6
218201,6
218202,6
218203,6
218204,6
218205,2
218206,6
218207,6
218208,2
218209,6
218210,8
218211,2
218212,6
218213,2
218214,8
218215,6
218216,8
218217,2
218218,2
218219,8
218220,2
218221,6
218222,6
218223,6
218224,2
218225,8
218226,8
218227,8
218228,6
218229,2
218230,8
218231,2
218232,2
218233,2
218234,6
218235,6
218236,2
218237,2
218238,8
218239,8
218240,2
218241,2
218242,8
218243,8
218244,8
218245,8
218246,8
218247,8
218248,6
218249,8
218250,8
218251,8
218252,2
218253,2
218254,6
218255,6
218256,6
218257,8
218258,8
218259,8
218260,8
218261,6
218262,6
218263,6
218264,8
218265,8
218266,8
218267,6
218268,8
218269,2
218270,6
218271,6
218272,6
218273,8
218274,8
218275,6
218276,8
218277,6
218278,8
218279,8
218280,6
218281,8
218282,6
218283,8
218284,8
218285,8
218286,2
218287,6
218288,8
218289,8
218290,8
218291,8
218292,8
218293,8
218294,6
218295,2
218296,2
218297,6
218298,8
218299,6
218300,6
218301,6
218302,8
218303,6
218304,8
218305,8
218306,8
218307,2
218308,8
218309,2
218310,8
218311,6
218312,2
218313,8
218314,8
218315,9
218316,6
218317,8
218318,2
218319,8
218320,6
218321,8
218322,2
218323,2
218324,6
218325,8
218326,6
218327,8
218328,8
218329,6
218330,8
218331,8
218332,8
218333,2
218334,6
218335,8
218336,8
218337,6
218338,6
218339,6
218340,8
218341,8
218342,8
218343,6
218344,6
218345,2
218346,6
218347,8
218348,6
218349,8
218350,8
218351,8
218352,8
218353,2
218354,8
218355,8
218356,6
218357,2
218358,2
218359,6
218360,8
218361,6
218362,2
218363,8
218364,6
218365,2
218366,2
218367,6
218368,6
218369,8
218370,8
218371,8
218372,8
218373,9
218374,2
218375,6
218376,6
218377,6
218378,2
218379,6
218380,2
218381,8
218382,8
218383,8
218384,6
218385,6
218386,8
218387,8
218388,8
218389,8
218390,2
218391,8
218392,8
218393,8
218394,6
218395,6
218396,6
218397,6
218398,8
218399,6
218400,8
218401,8
218402,8
218403,8
218404,8
218405,8
218406,8
218407,8
218408,6
218409,8
218410,6
218411,8
218412,2
218413,8
218414,2
218415,6
218416,8
218417,6
218418,8
218419,6
218420,8
218421,6
218422,8
218423,2
218424,2
218425,6
218426,6
218427,6
218428,8
218429,6
218430,2
218431,6
218432,8
218433,8
218434,8
218435,6
218436,8
218437,8
218438,2
218439,8
218440,6
218441,2
218442,2
218443,6
218444,6
218445,2
218446,8
218447,8
218448,6
218449,2
218450,6
218451,8
218452,6
218453,6
218454,6
218455,6
218456,6
218457,8
218458,8
218459,8
218460,8
218461,6
218462,6
218463,8
218464,8
218465,8
218466,8
218467,6
218468,6
218469,2
218470,8
218471,6
218472,8
218473,2
218474,8
218475,8
218476,2
218477,8
218478,8
218479,8
218480,8
218481,2
218482,6
218483,2
218484,8
218485,6
218486,9
218487,6
218488,8
218489,9
218490,6
218491,8
218492,2
218493,6
218494,6
218495,8
218496,2
218497,2
218498,6
218499,2
218500,8
218501,8
218502,6
218503,2
218504,6
218505,8
218506,6
218507,8
218508,8
218509,8
218510,8
218511,8
218512,6
218513,6
218514,2
218515,6
218516,2
218517,8
218518,8
218519,8
218520,8
218521,6
218522,8
218523,8
218524,6
218525,8
218526,2
218527,8
218528,6
218529,8
218530,8
218531,6
218532,6
218533,6
218534,6
218535,6
218536,8
218537,6
218538,2
218539,6
218540,6
218541,6
218542,6
218543,2
218544,6
218545,6
218546,2
218547,8
218548,8
218549,8
218550,8
218551,6
218552,8
218553,8
218554,8
218555,8
218556,8
218557,8
218558,6
218559,6
218560,6
218561,8
218562,2
218563,6
218564,6
218565,6
218566,6
218567,2
218568,6
218569,8
218570,6
218571,2
218572,2
218573,6
218574,2
218575,6
218576,6
218577,2
218578,8
218579,8
218580,8
218581,8
218582,8
218583,9
218584,8
218585,6
218586,8
218587,2
218588,2
218589,2
218590,8
218591,6
218592,8
218593,6
218594,8
218595,6
218596,6
218597,2
218598,8
218599,9
218600,8
218601,8
218602,8
218603,6
218604,8
218605,2
218606,8
218607,2
218608,8
218609,8
218610,8
218611,8
218612,6
218613,8
218614,8
218615,8
218616,8
218617,8
218618,6
218619,6
218620,6
218621,2
218622,2
218623,2
218624,2
218625,8
218626,8
218627,8
218628,6
218629,2
218630,6
218631,2
218632,8
218633,8
218634,6
218635,2
218636,2
218637,2
218638,6
218639,6
218640,6
218641,6
218642,8
218643,2
218644,8
218645,8
218646,6
218647,7
218648,8
218649,8
218650,8
218651,8
218652,8
218653,8
218654,8
218655,6
218656,6
218657,6
218658,2
218659,8
218660,2
218661,6
218662,8
218663,8
218664,8
218665,8
218666,6
218667,8
218668,6
218669,6
218670,8
218671,6
218672,6
218673,6
218674,8
218675,6
218676,6
218677,6
218678,8
218679,6
218680,2
218681,2
218682,6
218683,8
218684,8
218685,8
218686,8
218687,8
218688,8
218689,8
218690,8
218691,6
218692,6
218693,2
218694,6
218695,8
218696,8
218697,8
218698,2
218699,2
218700,8
218701,2
218702,8
218703,2
218704,8
218705,8
218706,8
218707,6
218708,8
218709,6
218710,6
218711,8
218712,6
218713,8
218714,6
218715,6
218716,6
218717,6
218718,8
218719,2
218720,2
218721,8
218722,8
218723,8
218724,6
218725,8
218726,6
218727,8
218728,6
218729,6
218730,6
218731,8
218732,2
218733,6
218734,8
218735,8
218736,6
218737,8
218738,8
218739,6
218740,8
218741,6
218742,8
218743,2
218744,2
218745,8
218746,8
218747,8
218748,8
218749,6
218750,8
218751,6
218752,8
218753,6
218754,6
218755,6
218756,6
218757,8
218758,2
218759,6
218760,6
218761,8
218762,6
218763,6
218764,8
218765,8
218766,8
218767,8
218768,8
218769,2
218770,8
218771,2
218772,6
218773,8
218774,8
218775,8
218776,8
218777,2
218778,6
218779,6
218780,6
218781,9
218782,2
218783,8
218784,8
218785,6
218786,2
218787,6
218788,6
218789,6
218790,8
218791,8
218792,6
218793,6
218794,8
218795,6
218796,8
218797,2
218798,6
218799,8
218800,6
218801,6
218802,6
218803,2
218804,8
218805,2
218806,6
218807,2
218808,6
218809,8
218810,8
218811,8
218812,6
218813,6
218814,6
218815,6
218816,2
218817,6
218818,6
218819,8
218820,6
218821,8
218822,6
218823,6
218824,6
218825,8
218826,6
218827,6
218828,6
218829,6
218830,6
218831,6
218832,2
218833,8
218834,8
218835,8
218836,8
218837,8
218838,8
218839,2
218840,2
218841,2
218842,6
218843,8
218844,2
218845,8
218846,6
218847,6
218848,8
218849,8
218850,2
218851,6
218852,2
218853,6
218854,6
218855,8
218856,9
218857,8
218858,8
218859,6
218860,6
218861,8
218862,8
218863,6
218864,2
218865,6
218866,2
218867,8
218868,8
218869,2
218870,6
218871,6
218872,6
218873,6
218874,8
218875,8
218876,6
218877,8
218878,6
218879,2
218880,8
218881,8
218882,6
218883,6
218884,2
218885,6
218886,9
218887,2
218888,6
218889,6
218890,6
218891,6
218892,8
218893,8
218894,8
218895,8
218896,8
218897,2
218898,6
218899,8
218900,2
218901,8
218902,6
218903,8
218904,6
218905,8
218906,8
218907,6
218908,2
218909,2
218910,6
218911,2
218912,2
218913,2
218914,2
218915,2
218916,6
218917,8
218918,8
218919,6
218920,6
218921,8
218922,8
218923,6
218924,8
218925,8
218926,6
218927,6
218928,6
218929,8
218930,8
218931,8
218932,6
218933,2
218934,6
218935,8
218936,2
218937,8
218938,6
218939,6
218940,8
218941,8
218942,6
218943,6
218944,8
218945,8
218946,6
218947,2
218948,8
218949,9
218950,2
218951,8
218952,8
218953,8
218954,8
218955,6
218956,8
218957,8
218958,8
218959,6
218960,8
218961,8
218962,8
218963,8
218964,2
218965,6
218966,8
218967,6
218968,2
218969,6
218970,8
218971,2
218972,6
218973,8
218974,8
218975,6
218976,8
218977,8
218978,8
218979,6
218980,2
218981,8
218982,6
218983,8
218984,8
218985,2
218986,8
218987,2
218988,6
218989,6
218990,8
218991,2
218992,6
218993,6
218994,8
218995,8
218996,6
218997,6
218998,8
218999,6
219000,6
219001,8
219002,6
219003,6
219004,6
219005,8
219006,8
219007,2
219008,6
219009,8
219010,2
219011,2
219012,6
219013,6
219014,6
219015,2
219016,8
219017,8
219018,6
219019,8
219020,8
219021,6
219022,6
219023,2
219024,6
219025,8
219026,6
219027,8
219028,8
219029,8
219030,8
219031,8
219032,8
219033,2
219034,6
219035,2
219036,6
219037,8
219038,2
219039,2
219040,9
219041,8
219042,8
219043,8
219044,8
219045,2
219046,8
219047,2
219048,6
219049,2
219050,8
219051,6
219052,8
219053,8
219054,6
219055,2
219056,6
219057,6
219058,8
219059,2
219060,9
219061,8
219062,8
219063,8
219064,8
219065,2
219066,8
219067,8
219068,8
219069,8
219070,6
219071,6
219072,8
219073,8
219074,2
219075,8
219076,6
219077,2
219078,6
219079,8
219080,6
219081,2
219082,1
219083,6
219084,6
219085,8
219086,8
219087,8
219088,8
219089,6
219090,2
219091,8
219092,6
219093,8
219094,8
219095,8
219096,8
219097,8
219098,6
219099,8
219100,6
219101,2
219102,6
219103,6
219104,8
219105,6
219106,2
219107,8
219108,6
219109,8
219110,6
219111,6
219112,6
219113,2
219114,6
219115,6
219116,6
219117,6
219118,8
219119,8
219120,6
219121,6
219122,6
219123,2
219124,8
219125,8
219126,2
219127,8
219128,6
219129,8
219130,8
219131,2
219132,8
219133,6
219134,6
219135,8
219136,2
219137,8
219138,2
219139,2
219140,6
219141,2
219142,8
219143,8
219144,2
219145,8
219146,8
219147,8
219148,2
219149,8
219150,8
219151,2
219152,8
219153,2
219154,8
219155,6
219156,2
219157,8
219158,9
219159,6
219160,6
219161,8
219162,8
219163,8
219164,6
219165,8
219166,8
219167,2
219168,8
219169,8
219170,8
219171,8
219172,8
219173,8
219174,2
219175,2
219176,8
219177,8
219178,6
219179,6
219180,2
219181,6
219182,8
219183,8
219184,6
219185,2
219186,6
219187,6
219188,6
219189,2
219190,8
219191,8
219192,6
219193,8
219194,2
219195,8
219196,8
219197,6
219198,8
219199,2
219200,8
219201,2
219202,8
219203,8
219204,6
219205,8
219206,8
219207,8
219208,2
219209,6
219210,8
219211,6
219212,6
219213,6
219214,8
219215,6
219216,8
219217,6
219218,8
219219,8
219220,6
219221,8
219222,6
219223,8
219224,6
219225,6
219226,6
219227,8
219228,6
219229,4
219230,8
219231,6
219232,6
219233,6
219234,8
219235,8
219236,2
219237,8
219238,8
219239,6
219240,6
219241,2
219242,2
219243,2
219244,6
219245,2
219246,6
219247,6
219248,2
219249,6
219250,8
219251,6
219252,2
219253,8
219254,8
219255,2
219256,2
219257,2
219258,6
219259,6
219260,8
219261,6
219262,2
219263,2
219264,2
219265,6
219266,8
219267,8
219268,6
219269,7
219270,8
219271,6
219272,6
219273,8
219274,2
219275,8
219276,2
219277,2
219278,8
219279,2
219280,2
219281,8
219282,6
219283,6
219284,6
219285,2
219286,8
219287,8
219288,6
219289,8
219290,6
219291,6
219292,6
219293,8
219294,6
219295,8
219296,8
219297,6
219298,6
219299,6
219300,8
219301,8
219302,8
219303,2
219304,6
219305,2
219306,6
219307,6
219308,6
219309,8
219310,8
219311,2
219312,2
219313,2
219314,6
219315,2
219316,6
219317,6
219318,2
219319,6
219320,6
219321,8
219322,2
219323,8
219324,8
219325,6
219326,6
219327,8
219328,6
219329,8
219330,6
219331,6
219332,8
219333,6
219334,2
219335,6
219336,6
219337,8
219338,6
219339,8
219340,6
219341,8
219342,6
219343,6
219344,6
219345,2
219346,6
219347,8
219348,6
219349,6
219350,8
219351,8
219352,8
219353,2
219354,8
219355,6
219356,8
219357,8
219358,2
219359,6
219360,6
219361,8
219362,2
219363,6
219364,2
219365,6
219366,6
219367,6
219368,2
219369,8
219370,2
219371,6
219372,6
219373,8
219374,9
219375,2
219376,8
219377,8
219378,2
219379,2
219380,8
219381,6
219382,2
219383,6
219384,8
219385,8
219386,8
219387,6
219388,6
219389,8
219390,8
219391,8
219392,6
219393,8
219394,8
219395,2
219396,6
219397,8
219398,8
219399,6
219400,6
219401,8
219402,6
219403,6
219404,6
219405,6
219406,8
219407,6
219408,8
219409,4
219410,6
219411,8
219412,6
219413,8
219414,6
219415,6
219416,2
219417,6
219418,8
219419,8
219420,8
219421,8
219422,6
219423,6
219424,2
219425,8
219426,8
219427,6
219428,8
219429,6
219430,8
219431,6
219432,8
219433,8
219434,8
219435,8
219436,6
219437,8
219438,8
219439,6
219440,8
219441,2
219442,2
219443,2
219444,8
219445,6
219446,6
219447,6
219448,8
219449,6
219450,6
219451,8
219452,2
219453,8
219454,8
219455,6
219456,8
219457,8
219458,8
219459,8
219460,6
219461,6
219462,2
219463,8
219464,6
219465,8
219466,8
219467,2
219468,8
219469,2
219470,6
219471,8
219472,8
219473,2
219474,6
219475,9
219476,8
219477,6
